Stephen Curry;34682550;38468739
LeBron James;33285709;36919409
Paul Millsap;30769231;34128215
Gordon Hayward;29727900;32973205
Blake Griffin;29512900;32734734
Kyle Lowry;28903704;32059034
Mike Conley;28530608;31645208
Russell Westbrook;28299399;31388759
James Harden;28299399;31388759
DeMar DeRozan;27739975;30768264
Al Horford;27734405;30762086
Carmelo Anthony;26243760;29108712
Damian Lillard;26153057;29008107
Jrue Holiday;25686667;28490803
Chris Bosh;25289390;28050156
Kevin Durant;25000000;27729174
Otto Porter;24773250;27477671
Chris Paul;24268959;26918328
CJ McCollum;23962573;26578494
Bradley Beal;23775506;26371006
Anthony Davis;23775506;26371006
Hassan Whiteside;23775506;26371006
Andre Drummond;23775506;26371006
Dwight Howard;23500000;26065424
Chandler Parsons;23112004;25635071
Harrison Barnes;23112004;25635071
JJ Redick;23000000;25510840
Marc Gasol;22642350;25114147
Brook Lopez;22642350;25114147
DeAndre Jordan;22642350;25114147
Kevin Love;22642350;25114147
Steven Adams;22471911;24925101
Giannis Antetokounmpo;22471911;24925101
Nicolas Batum;22434783;24883920
LaMarcus Aldridge;21461010;23803843
Greg Monroe;21384175;23718620
Rudy Gobert;21224719;23541757
Victor Oladipo;21000000;23292506
Danilo Gallinari;20559599;22804028
Serge Ibaka;20061729;22251807
George Hill;20000000;22183339
Ryan Anderson;19578455;21715775
Paul George;19300000;21406922
Jeff Teague;19000000;21074172
Kyrie Irving;18868626;20928457
Kawhi Leonard;18868625;20928455
Jimmy Butler;18696918;20738004
Allen Crabbe;18500000;20519589
John Wall;18063850;20035826
DeMarcus Cousins;18063850;20035826
Enes Kanter;17884176;19836537
Wesley Matthews;17884175;19836536
Dwyane Wade;17878652;19830409
Klay Thompson;17826150;19772177
Joakim Noah;17765000;19704351
Kentavious Caldwell-Pope;17745894;19683159
Luol Deng;17190000;19066580
Evan Turner;17131148;19001303
Goran Dragic;17000450;18856337
Evan Fournier;17000000;18855838
Bismack Biyombo;17000000;18855838
Kent Bazemore;16910112;18756138
Robert Covington;16698103;18520984
Tim Hardaway Jr;16500000;18301255
Draymond Green;16400000;18190338
Tristan Thompson;16400000;18190338
Ian Mahinmi;16000000;17746671
Pau Gasol;16000000;17746671
Tobias Harris;16000000;17746671
Reggie Jackson;16000000;17746671
Dennis Schroeder;15500000;17192088
Jonas Valanciunas;15460675;17148470
Tony Parker;15453126;17140097
Timofey Mozgov;15280000;16948071
Jamal Crawford;15270762;16937824
Andre Iguodala;14814815;16432103
DeMarre Carroll;14800000;16415671
Eric Bledsoe;14500000;16082921
Gorgui Dieng;14112360;15652963
Ricky Rubio;14100000;15639254
Khris Middleton;14100000;15639254
Mason Plumlee;14041096;15573920
Taj Gibson;14000000;15528337
Robin Lopez;13788500;15293749
JR Smith;13760000;15262137
James Johnson;13734000;15233299
Joe Ingles;13636364;15125004
Brandon Knight;13618750;15105467
Marvin Williams;13168750;14606342
Tyson Chandler;13000000;14419170
Michael Kidd-Gilchrist;13000000;14419170
Eric Gordon;12943020;14355970
Thaddeus Young;12921348;14331932
Kenneth Faried;12921348;14331932
Marcin Gortat;12782609;14178047
Cody Zeller;12584270;13958056
Nikola Mirotic;12500000;13864587
Miles Plumlee;12400000;13753670
Zach Randolph;12307692;13651285
Nikola Vucevic;12250000;13587295
Solomon Hill;12236535;13572360
Dion Waiters;12100000;13420920
Wilson Chandler;12016854;13328697
Kelly Olynyk;12007169;13317955
Derrick Favors;12000000;13310003
Kemba Walker;12000000;13310003
Jeremy Lin;12000000;13310003
Austin Rivers;11825000;13115899
Courtney Lee;11747890;13030371
Nikola Pekovic;11600000;12866337
Jordan Clarkson;11562500;12824743
John Henson;11422536;12669499
Amir Johnson;11000000;12200836
Alec Burks;10845506;12029477
Patrick Mills;10714286;11883932
Moe Harkless;10662922;11826961
Omer Asik;10595505;11752184
Terrence Ross;10500000;11646253
Mirza Teletovic;10500000;11646253
Bojan Bogdanovic;10500000;11646253
Jon Leuer;10497319;11643279
Iman Shumpert;10337079;11465546
Joe Johnson;10254904;11374400
Danny Green;10000000;11091669
Jared Dudley;10000000;11091669
Darren Collison;10000000;11091669
Meyers Leonard;9904495;10985738
Tony Snell;9821429;10893604
Al Jefferson;9769821;10836362
Matthew Dellavedova;9607500;10656321
Trevor Booker;9571137;10615988
Bogdan Bogdanovic;9470614;10504492
Andre Roberson;9259260;10270065
Dwight Powell;9003125;9985969
Jerryd Bayless;9000000;9982502
Avery Bradley;8808989;9770639
JaMychal Green;8533333;9464891
E'Twaun Moore;8445024;9366941
Rudy Gay;8406000;9323657
Kosta Koufos;8393000;9309238
Corey Brewer;8105615;8990480
Markieff Morris;8000000;8873335
Vince Carter;8000000;8873335
Garrett Temple;8000000;8873335
CJ Miles;7936509;8802913
Cristiano Felicio;7843500;8699751
Shaun Livingston;7692308;8532054
Cory Joseph;7630000;8462944
PJ Tucker;7590035;8418616
Andrew Wiggins;7574322;8401187
Darrell Arthur;7464912;8279833
Channing Frye;7420912;8231030
Trevor Ariza;7400000;8207835
Al-Farouq Aminu;7319035;8118032
Cole Aldrich;7300000;8096919
DJ Augustin;7250000;8041460
Marco Belinelli;7082277;7855427
Markelle Fultz;7026240;7793273
Louis Williams;7000000;7764168
Kyle Korver;7000000;7764168
Jeremy Lamb;7000000;7764168
Jameer Nelson;6998920;7762970
Dewayne Dedmon;6900000;7653252
Jae Crowder;6796117;7538028
Jabari Parker;6782392;7522805
Langston Galloway;6666667;7394446
Lance Thomas;6655325;7381866
Ersan Ilyasova;6514288;7225432
Matt Barnes;6400625;7099361
Ed Davis;6352531;7046017
Jonathon Simmons;6300000;6987752
Rajon Rondo;6300000;6987751
Lonzo Ball;6286560;6972844
Wayne Ellington;6270000;6954477
Isaiah Thomas;6261394;6944931
Karl-Anthony Towns;6216840;6895513
Ben Simmons;6168840;6842273
Joel Embiid;6100266;6766213
Josh McRoberts;6021175;6678488
Alan Williams;6000000;6655001
Shelvin Mack;6000000;6655001
Milos Teodosic;6000000;6655001
Ishmael Smith;6000000;6655001
Brandan Wright;5955760;6605932
Boban Marjanovic;5881260;6523299
Wesley Johnson;5881260;6523299
Tyler Johnson;5821260;6456749
Alex Abrines;5725000;6349981
Jayson Tatum;5645400;6261691
D'Angelo Russell;5562360;6169586
Brandon Ingram;5519400;6121936
Josh Smith;5514806;6116839
Patrick Beverley;5513514;6115407
Aaron Gordon;5504419;6105319
Deron Williams;5474787;6072453
Arron Afflalo;5328652;5910364
Anthony Tolliver;5290000;5867492
Thabo Sefolosha;5250000;5823126
Jason Smith;5225000;5795397
Ben McLemore;5200000;5767668
Patrick Patterson;5192000;5758795
Nick Young;5192000;5758795
Josh Jackson;5090040;5645704
Larry Sanders;5000000;5545834
Dirk Nowitzki;5000000;5545834
Marcus Morris;5000000;5545834
Mike Muscala;5000000;5545834
Jahlil Okafor;4995120;5540422
Dante Exum;4992385;5537388
Alexis Ajinca;4961798;5503462
Jaylen Brown;4956480;5497564
Richard Jefferson;4828652;5355780
Sean Kilpatrick;4774445;5295654
Kyle Singler;4666500;5175927
De'Aaron Fox;4609200;5112372
Marcus Smart;4538019;5033420
Kristaps Porzingis;4503600;4995244
Justin Holiday;4500000;4991251
Dragan Bender;4468800;4956645
Devin Harris;4402546;4883158
Ron Baker;4328000;4800474
Aron Baynes;4300000;4769418
Alex Len;4187599;4644746
Nerlens Noel;4187599;4644746
Jonathan Isaac;4186320;4643327
Lance Stephenson;4180000;4636318
Julius Randle;4149242;4602202
Kyle O'Quinn;4087500;4533720
Mario Hezonja;4078320;4523537
Kris Dunn;4046760;4488532
Noah Vonleh;4031018;4471072
Jonas Jerebko;4000000;4436667
Nemanja Bjelica;3950000;4381209
Jose Juan Barea;3903900;4330077
Quincy Pondexter;3853931;4274653
Lauri Markkanen;3821640;4238836
Nik Stauskas;3807146;4222760
Willie Cauley-Stein;3704160;4108531
Paul Pierce;3679840;4081557
Buddy Hield;3675480;4076721
Will Barton;3533333;3919056
Frank Ntilikina;3501120;3883326
Lavoy Allen;3500000;3882084
Nenê;3477600;3857239
Zaza Pachulia;3477600;3857239
Troy Daniels;3408520;3780617
Emmanuel Mudiay;3381480;3750625
Jamal Murray;3355320;3721610
Elfrid Payton;3332340;3696121
Doug McDermott;3294994;3654698
Jodie Meeks;3290000;3649159
Tyreke Evans;3290000;3649159
Tarik Black;3290000;3649159
Dennis Smith;3218280;3569609
Zach LaVine;3202217;3551793
Ekpe Udoh;3200000;3549334
TJ Warren;3152930;3497125
Stanley Johnson;3097800;3435977
Thon Maker;3086784;3423758
Marquese Chriss;3073800;3409357
Zach Collins;3057240;3390989
Mindaugas Kuzminskas;3028410;3359012
James Ennis;3028410;3359012
Seth Curry;3028410;3359012
Tomas Satoransky;3000000;3327500
Ramon Sessions;2986463;3312485
Lucas Nogueira;2947304;3269052
Jusuf Nurkic;2947304;3269052
Malik Monk;2904480;3221553
Frank Kaminsky;2847600;3158463
Andrew Nicholson;2844429;3154946
Jakob Poeltl;2825640;3134106
Luke Kennard;2759280;3060502
Justise Winslow;2705040;3000341
Michael Carter-Williams;2700000;2994750
Cedi Osman;2642857;2931369
Donovan Mitchell;2621280;2907437
Gary Harris;2550055;2828436
Domantas Sabonis;2550000;2828375
Derrick Rose;2533488;2810060
Manu Ginobili;2500000;2772917
Reggie Bullock;2500000;2772917
Malcolm Delaney;2500000;2772917
Bam Adebayo;2490360;2762225
Georgios Papagiannis;2486757;2758228
Myles Turner;2483040;2754106
Bruno Caboclo;2451224;2718816
Ronnie Price;2442455;2709090
Trey Lyles;2441400;2707920
Dario Saric;2422560;2687023
Taurean Prince;2422560;2687023
Rodney Hood;2386864;2647430
Justin Jackson;2365560;2623801
Shabazz Napier;2361359;2619141
Rashad Vaughn;2338653;2593955
Clint Capela;2334528;2589381
Nick Collison;2328652;2582863
Raymond Felton;2328652;2582863
Jarrett Jack;2328652;2582863
Jason Terry;2328652;2582863
Udonis Haslem;2328652;2582863
David West;2328652;2582863
Jose Calderon;2328652;2582863
Devin Booker;2319360;2572557
Dante Cunningham;2300000;2551084
Wade Baldwin;2254292;2500385
Justin Patton;2247480;2492830
Guerschon Yabusele;2247480;2492830
Monta Ellis;2245400;2490523
Cameron Payne;2203440;2443982
Denzel Valentine;2186400;2425082
Kyle Anderson;2151704;2386599
DJ Wilson;2135040;2368115
Marreese Speights;2116955;2348056
Michael Beasley;2116955;2348056
Aaron Brooks;2116955;2348056
Luc Mbah a Moute;2116955;2348056
JaVale McGee;2116955;2348056
Jeff Green;2116955;2348056
Omri Casspi;2106470;2336426
Mario Chalmers;2106407;2336357
Darius Miller;2100000;2329250
Kelly Oubre;2093040;2321530
Juan Hernangomez;2076840;2303562
TJ Leaf;2028360;2249789
Spencer Hawes;2007058;2226162
Tim Frazier;2000000;2218333
Terry Rozier;1988520;2205600
Luke Babbitt;1974159;2189671
John Collins;1936920;2148367
Shabazz Muhammad;1924755;2134874
Harry Giles;1859400;2062385
Troy Williams;1842176;2043280
Sam Dekker;1794600;1990511
Terrance Ferguson;1785000;1979863
Henry Ellenson;1780800;1975204
Eric Moreland;1740000;1929950
Jerian Grant;1713840;1900934
Jarrett Allen;1713720;1900801
Mike Scott;1709538;1896163
Jordan Crawford;1709538;1896163
Tyler Zeller;1709538;1896163
Quincy Acy;1709538;1896163
Malik Beasley;1700640;1886293
OG Anunoby;1645200;1824801
Delon Wright;1645200;1824801
Ante Zizic;1645200;1824801
Caris LeVert;1632480;1810692
Mike Dunleavy;1600000;1774667
Timothe Luwawu;1594590;1768666
Justin Anderson;1579440;1751862
Tyler Lydon;1579440;1751862
Ian Clark;1577230;1749411
DeAndre Bembry;1567200;1738286
Joffrey Lauvergne;1524305;1690708
Jerami Grant;1524305;1690708
Johnny O'Bryant;1524305;1690708
Tyler Ennis;1524305;1690708
Glenn Robinson III;1524305;1690708
Julyan Stone;1524305;1690708
Spencer Dinwiddie;1524305;1690708
Joe Harris;1524305;1690708
Shane Larkin;1524305;1690708
Bobby Portis;1516320;1681852
DeAndre Liggins;1505942;1670340
Malachi Richardson;1504560;1668808
Chris McCullough;1471382;1632008
Raul Neto;1471382;1632008
Norman Powell;1471382;1632008
Pat Connaughton;1471382;1632008
TJ McConnell;1471382;1632008
Richaun Holmes;1471382;1632008
Josh Huestis;1471382;1632008
Tyus Jones;1471382;1632008
Jordan Mickey;1471382;1632008
Josh Richardson;1471382;1632008
Jarell Martin;1471382;1632008
Montrezl Harrell;1471382;1632008
Joseph Young;1471382;1632008
Kevon Looney;1471382;1632008
Nikola Jokic;1471382;1632008
Salah Mejri;1471382;1632008
Larry Nance Jr;1471382;1632008
Willie Reed;1471382;1632008
Tony Allen;1471382;1632008
Caleb Swanigan;1465920;1625950
Furkan Korkmaz;1465920;1625950
Okaro White;1460927;1620411
Rondae Hollis-Jefferson;1455720;1614636
Willy Hernangomez;1435750;1592486
Kyle Kuzma;1423560;1578965
Tony Bradley;1414920;1569382
Derrick White;1404600;1557935
Josh Hart;1394520;1546755
Gerald Green;1381403;1532206
Brice Johnson;1331160;1476478
Fred VanVleet;1312611;1455904
Pascal Siakam;1312611;1455904
Davis Bertans;1312611;1455904
Bryn Forbes;1312611;1455904
Dejounte Murray;1312611;1455904
Skal Labissiere;1312611;1455904
Jake Layman;1312611;1455904
Tyler Ulis;1312611;1455904
Chasson Randle;1312611;1455904
Cheick Diallo;1312611;1455904
Marcus Georges-Hunt;1312611;1455904
Malcolm Brogdon;1312611;1455904
AJ Hammons;1312611;1455904
Rodney McGruder;1312611;1455904
Wayne Selden;1312611;1455904
Andrew Harrison;1312611;1455904
Deyonta Davis;1312611;1455904
Ivica Zubac;1312611;1455904
Chinanu Onuaku;1312611;1455904
Damian Jones;1312611;1455904
Patrick McCaw;1312611;1455904
Yogi Ferrell;1312611;1455904
Dorian Finney-Smith;1312611;1455904
David Nwaba;1312611;1455904
Paul Zipser;1312611;1455904
Treveon Graham;1312611;1455904
Isaiah Whitehead;1312611;1455904
Sheldon Mac;1312611;1455904
Isaiah Taylor;1312611;1455904
Diamond Stone;1312611;1455904
Semi Ojeleye;1291892;1432923
Livio Jean-Charles;1242240;1377851
Bobby Brown;1231500;1365939
Frank Mason;1184385;1313680
Abdel Nader;1167333;1294767
Isaiah Canaan;1113863;1235459
Damyean Dotson;1100000;1220083
Andrew Bogut;1078810;1196580
Wesley Iwundu;1050000;1164625
Justin Hamilton;1000000;1109166
Festus Ezeli;1000000;1109166
Gerald Henderson;1000000;1109166
Damien Wilkins;992696;1101065
Ivan Rabb;950000;1053708
Rade Zagorac;950000;1053708
Ike Anigbogu;950000;1053708
Jason Thompson;893333;990855
Royce O'Neale;815615;904653
Alfonzo McKinnie;815615;904653
Brandon Paul;815615;904653
Davon Reed;815615;904653
Khem Birch;815615;904653
Dakari Johnson;815615;904653
Frank Jackson;815615;904653
Sterling Brown;815615;904653
Dillon Brooks;815615;904653
Thomas Bryant;815615;904653
Sindarius Thornwell;815615;904653
Jawun Evans;815615;904653
Zhou Qi;815615;904653
Jordan Bell;815615;904653
Maxi Kleber;815615;904653
Dwayne Bacon;815615;904653
Daniel Theis;815615;904653
Tyler Dorsey;815615;904653
Emeka Okafor;813293;902077
Trey Burke;784160;869764
Alex Poythress;778668;863672
Dwight Buycks;748160;829834
Joel Bolomboy;708200;785511
Kyle Collinsworth;595702;660732
Jeff Withey;593780;658601
Kay Felder;551866;612111
Leandro Barbosa;500000;554583
Michael Gbinije;500000;554583
Derrick Jones;462875;513405
Nicolas Brussino;393041;435948
Antonius Cleveland;384116;426047
Brandon Jennings;380830;422404
CJ Watson;333333;369721
Demetrius Jackson;319266;354118
Travis Wear;304051;337243
Cameron Oliver;300000;332750
Shaquille Harrison;230399;255550
Larry Drew II;222474;246760
Jaylen Morris;198143;219773
Nigel Hayes;193532;214658
David Stockton;192812;213860
Quinn Cook;189832;210554
Georges Niang;177250;196599
Aaron Harrison;174570;193627
Omari Johnson;170495;189107
Naz Long;167158;185406
Jarell Eddie;166256;184404
Rodney Purvis;165887;183996
Mike James;164802;182792
Briante Weber;160378;177885
Marquis Teague;157944;175186
Gary Payton II;154500;171366
Jeremy Evans;154059;170877
Carrick Felix;140901;156282
Damion Lee;138239;153330
Kendrick Perkins;131562;145924
Milton Doyle;127250;141141
Brandon Rush;119601;132657
Ty Lawson;119009;132000
Derrick Williams;104059;115418
KJ McDaniels;100000;110916
Tim Quarterman;96406;106930
Josh Gray;92159;102219
Walter Lemon Jr;92159;102219
Jaylen Johnson;87551;97108
MarShon Brooks;86118;95519
CJ Fair;82943;91997
Devin Robinson;77250;85683
Michael Young;77250;85683
Erik McCree;77250;85683
Nate Wolters;77250;85683
Eric Griffin;77250;85683
Lorenzo Brown;77250;85683
Malcolm Miller;77250;85683
Matt Costello;77250;85683
Darrun Hilliard;77250;85683
Jack Cooley;77250;85683
JaKarr Sampson;77250;85683
CJ Wilcox;77250;85683
Danuel House;77250;85683
Alec Peters;77250;85683
James Young;77250;85683
Jacob Pullen;77250;85683
James Michael McAdoo;77250;85683
Jamel Artis;77250;85683
Adreian Payne;77250;85683
PJ Dozier;77250;85683
Daniel Hamilton;77250;85683
Isaiah Hicks;77250;85683
Luke Kornet;77250;85683
Charles Cooke;77250;85683
Amile Jefferson;77250;85683
Anthony Brown;77250;85683
Marshall Plumlee;77250;85683
Xavier Munford;77250;85683
Derrick Walton;77250;85683
Matt Williams;77250;85683
Myke Henry;77250;85683
Vince Hunter;77250;85683
Kobi Simmons;77250;85683
Vander Blue;77250;85683
Alex Caruso;77250;85683
Tyrone Wallace;77250;85683
CJ Williams;77250;85683
Jamil Wilson;77250;85683
Ben Moore;77250;85683
Edmond Sumner;77250;85683
Markel Brown;77250;85683
RJ Hunter;77250;85683
Chris Boucher;77250;85683
Reggie Hearn;77250;85683
Luis Montero;77250;85683
Monte Morris;77250;85683
Torrey Craig;77250;85683
Jalen Jones;77250;85683
Gian Clavell;77250;85683
Johnathan Motley;77250;85683
London Perrantes;77250;85683
John Holland;77250;85683
Ryan Arcidiacono;77250;85683
Antonio Blakeney;77250;85683
Marcus Paige;77250;85683
Mangok Mathiang;77250;85683
James Webb;77250;85683
Jacob Wiley;77250;85683
Yakuba Ouattara;77250;85683
Jabari Bird;77250;85683
Kadeem Allen;77250;85683
Andrew White;77250;85683
Tyler Cavanaugh;77250;85683
Josh Magette;77250;85683
Scotty Hopson;74158;82253
Jonathan Gibson;74158;82253
Xavier Silas;74158;82253
Daniel Ochefu;50000;55458
Bronson Koenig;50000;55458
VJ Beachem;50000;55458
Landry Nnoko;50000;55458
Andre Ingram;46079;51109
Trey McKinney-Jones;46079;51109
Aaron Jackson;46079;51109
Jameel Warney;46079;51109
Marcus Thornton II;46079;51109