,PLAYER_ID,SCORE,id,player_names,position,team
269,1630466,15.663170231722784,1630466,Gabriel Deck,F,OKC
214,1629833,9.438171160256978,1629833,Keljin Blevins,G,POR
256,1630218,7.959950515624939,1630218,Robert Woodard,F,SAC
161,1629620,7.854626284564323,1629620,Justin Robinson,G,OKC
98,1628962,5.009825430146352,1628962,Udoka Azubuike,C,UTA
237,1630186,4.946568076298278,1630186,Jahmi'us Ramsey,G,SAC
234,1630182,4.36986841338728,1630182,Josh Green,G,DAL
239,1630190,3.8388393260598064,1630190,Elijah Hughes,G,UTA
223,1630170,2.8526380679736887,1630170,Devin Vassell,G,SAS
263,1630240,2.4523706909829697,1630240,Saben Lee,G,DET
199,1629675,2.438815020295126,1629675,Naz Reid,C,MIN
185,1629651,2.43269135120237,1629651,Nicolas Claxton,F,BKN
205,1629685,2.392076112372812,1629685,Dylan Windler,G,CLE
248,1630202,2.2221054160186458,1630202,Payton Pritchard,G,BOS
194,1629669,1.9949168195698477,1629669,Jaylen Nowell,G,MIN
184,1629650,1.8941588834435457,1629650,Moses Brown,C,OKC
259,1630231,1.7821521773296956,1630231,KJ Martin,F,HOU
156,1629308,1.758960724565106,1629308,Juan Toscano-Anderson,F,GSW
33,1627745,1.6512451387894582,1627745,Damian Jones,C,SAC
116,1628990,1.508258654483703,1628990,Chandler Hutchison,F,WAS
366,203487,1.4082852686575562,203487,Michael Carter-Williams,G,ORL
128,1629011,1.2739362716715807,1629011,Mitchell Robinson,C,NYK
268,1630271,1.2330991125835487,1630271,Brodric Thomas,G,CLE
276,201142,1.2027133714888854,201142,Kevin Durant,F,BKN
228,1630175,1.1449952263438559,1630175,Cole Anthony,G,ORL
72,1628379,1.033422564853324,1628379,Luke Kennard,G,LAC
206,1629712,1.002061663801314,1629712,Didi Louzada,G,NOP
121,1628998,0.9946540654971172,1628998,Cody Martin,F,CHA
218,1630165,0.9890842480109416,1630165,Killian Hayes,G,DET
96,1628778,0.923166521986947,1628778,Paul Watson,G,TOR
147,1629076,0.9198610546327034,1629076,Tyler Cook,F,DET
354,203210,0.8774001217367492,203210,JaMychal Green,F,DEN
215,1630162,0.8609322346390071,1630162,Anthony Edwards,G,MIN
353,203200,0.8572870453208923,203200,Justin Holiday,F,IND
207,1629717,0.8553740526316755,1629717,Armoni Brooks,G,HOU
219,1630166,0.8306702895343148,1630166,Deni Avdija,F,WAS
295,201933,0.7903897128854279,201933,Blake Griffin,F,BKN
168,1629631,0.7889420999017697,1629631,De'Andre Hunter,F,ATL
155,1629234,0.7742118519606399,1629234,Drew Eubanks,F,SAS
266,1630264,0.6847799682994841,1630264,Anthony Gill,F,WAS
170,1629633,0.6607236709717424,1629633,Jarrett Culver,G,MIN
125,1629004,0.6236100907884509,1629004,Sviatoslav Mykhailiuk,G,OKC
272,200765,0.6206768444263788,200765,Rajon Rondo,G,LAC
249,1630203,0.5462052947725677,1630203,Grant Riller,G,CHA
377,203507,0.545600731720696,203507,Giannis Antetokounmpo,F,MIL
42,1627763,0.5062337123601889,1627763,Malcolm Brogdon,G,IND
193,1629667,0.4858340957708241,1629667,Jalen McDaniels,F,CHA
186,1629652,0.45422428414262117,1629652,Luguentz Dort,G,OKC
74,1628381,0.4520669925285693,1628381,John Collins,F,ATL
235,1630183,0.4506752899751354,1630183,Jaden McDaniels,F,MIN
68,1628372,0.43734037078402455,1628372,Dennis Smith,G,DET
23,1626196,0.4185323790641651,1626196,Josh Richardson,G,DAL
29,1627734,0.41830840677742126,1627734,Domantas Sabonis,F,IND
145,1629060,0.4032288373744394,1629060,Rui Hachimura,F,WAS
171,1629634,0.3791554187991566,1629634,Brandon Clarke,F,MEM
311,202331,0.3678087327987665,202331,Paul George,F,LAC
355,203457,0.36032278972139425,203457,Nerlens Noel,C,NYK
400,203953,0.3574248590359715,203953,Jabari Parker,F,BOS
236,1630184,0.35614092926279023,1630184,Kira Lewis,G,NOP
369,203493,0.3478527900877123,203493,Reggie Bullock,G,NYK
344,203087,0.3453970060528549,203087,Jeremy Lamb,G,IND
142,1629052,0.3294227289687287,1629052,Oshae Brissett,F,IND
364,203484,0.32562901269326144,203484,Kentavious Caldwell-Pope,G,LAL
39,1627756,0.3251035630166254,1627756,Denzel Valentine,G,CHI
283,201567,0.31074351961957786,201567,Kevin Love,F,CLE
370,203496,0.3094230968393712,203496,Robert Covington,F,POR
407,204001,0.30668911773519264,204001,Kristaps Porzingis,F,DAL
53,1627827,0.3033889116615481,1627827,Dorian Finney-Smith,F,DAL
62,1628366,0.2656364894435156,1628366,Lonzo Ball,G,NOP
120,1628997,0.2617178796373779,1628997,Caleb Martin,F,CHA
380,203552,0.24790295904557094,203552,Seth Curry,G,PHI
326,202694,0.24544283117474308,202694,Marcus Morris,F,LAC
402,203967,0.24505769821361684,203967,Dario Saric,F,PHX
93,1628467,0.24456843419441143,1628467,Maxi Kleber,F,DAL
31,1627741,0.23648471447989614,1627741,Buddy Hield,G,SAC
86,1628415,0.23504434788727013,1628415,Dillon Brooks,G,MEM
67,1628371,0.23165987919449213,1628371,Jonathan Isaac,F,ORL
253,1630214,0.21796909459709007,1630214,Xavier Tillman,F,MEM
34,1627747,0.19452722032000427,1627747,Caris LeVert,G,IND
140,1629029,0.1865595730814612,1629029,Luka Doncic,F,DAL
5,1626156,0.17729592769068206,1626156,D'Angelo Russell,G,MIN
232,1630180,0.17697823578458527,1630180,Saddiq Bey,F,DET
181,1629645,0.17531246042128174,1629645,Kevin Porter,G,HOU
50,1627814,0.17519853282972292,1627814,Damion Lee,G,GSW
270,200746,0.17481704072100143,200746,LaMarcus Aldridge,C,BKN
384,203901,0.163905663212049,203901,Elfrid Payton,G,NYK
415,2772,0.15927307259897183,2772,Trevor Ariza,F,MIA
52,1627826,0.15038613329809986,1627826,Ivica Zubac,C,LAC
290,201586,0.1395447323641049,201586,Serge Ibaka,F,LAC
297,201937,0.13785088531402895,201937,Ricky Rubio,G,MIN
398,203944,0.13434119204883552,203944,Julius Randle,F,NYK
230,1630177,0.1287710855932443,1630177,Theo Maledon,G,OKC
394,203933,0.1222498063484669,203933,TJ Warren,F,IND
287,201572,0.12160451514386147,201572,Brook Lopez,C,MIL
411,2546,0.1195130646858503,2546,Carmelo Anthony,F,POR
233,1630181,0.10724497487927082,1630181,RJ Hampton,G,ORL
351,203115,0.1065856560418967,203115,Will Barton,G,DEN
198,1629673,0.1044866474287348,1629673,Jordan Poole,G,GSW
71,1628378,0.10019975074269137,1628378,Donovan Mitchell,G,UTA
18,1626174,0.09003261488132039,1626174,Christian Wood,F,HOU
360,203471,0.08964165768166832,203471,Dennis Schroeder,G,LAL
271,200752,0.08827708818426216,200752,Rudy Gay,F,SAS
357,203463,0.08454074003530189,203463,Ben McLemore,G,LAL
314,202340,0.07831333107795213,202340,Avery Bradley,G,HOU
323,202691,0.06907716091554592,202691,Klay Thompson,G,GSW
305,201980,0.0655888430383569,201980,Danny Green,G,PHI
315,202355,0.06457384774892083,202355,Hassan Whiteside,C,SAC
204,1629684,0.06344363277111359,1629684,Grant Williams,F,BOS
137,1629026,0.05924825749303997,1629026,Kenrich Williams,G,OKC
282,201566,0.04794519814987885,201566,Russell Westbrook,G,WAS
77,1628389,0.04674303778955613,1628389,Bam Adebayo,C,MIA
313,202339,0.04633187705737539,202339,Eric Bledsoe,G,NOP
371,203497,0.04416864608744395,203497,Rudy Gobert,C,UTA
47,1627783,0.044072206889069925,1627783,Pascal Siakam,F,TOR
54,1627832,0.03682939632658706,1627832,Fred VanVleet,G,TOR
179,1629643,0.026317468009900133,1629643,Chuma Okeke,F,ORL
395,203935,0.02512584970732317,203935,Marcus Smart,G,BOS
65,1628369,0.02434414588408418,1628369,Jayson Tatum,F,BOS
203,1629681,0.0021668794106128367,1629681,Killian Tillie,F,MEM
136,1629023,0.0012997529203430628,1629023,PJ Washington,F,CHA
280,201152,-0.005473336464123859,201152,Thaddeus Young,F,CHI
300,201949,-0.005583747600963584,201949,James Johnson,F,NOP
138,1629027,-0.007220066914701414,1629027,Trae Young,G,ATL
322,202689,-0.0074379452090874805,202689,Kemba Walker,G,BOS
277,201143,-0.010600312079444164,201143,Al Horford,C,OKC
3,1626149,-0.01111168157434299,1626149,Montrezl Harrell,F,LAL
247,1630201,-0.021857593022922544,1630201,Malachi Flynn,G,TOR
310,202330,-0.026394669910303953,202330,Gordon Hayward,F,CHA
319,202683,-0.026743697809822636,202683,Enes Kanter,C,POR
139,1629028,-0.02883798013023139,1629028,Deandre Ayton,C,PHX
383,203897,-0.03270432219363183,203897,Zach LaVine,G,CHI
333,202711,-0.046615751375261076,202711,Bojan Bogdanovic,F,UTA
350,203114,-0.047479440670331954,203114,Khris Middleton,F,MIL
200,1629676,-0.05021704571665641,1629676,Isaiah Roby,F,OKC
24,1626204,-0.051665965948406924,1626204,Larry Nance Jr,F,CLE
122,1629001,-0.05375982124410343,1629001,De'Anthony Melton,G,MEM
368,203490,-0.055046477474242926,203490,Otto Porter,F,ORL
278,201144,-0.060405857823969546,201144,Mike Conley,G,UTA
17,1626172,-0.060812232602648425,1626172,Kevon Looney,F,GSW
84,1628404,-0.07003793313838078,1628404,Josh Hart,G,NOP
273,200768,-0.0736054443326946,200768,Kyle Lowry,G,TOR
307,202066,-0.07378968834426039,202066,Garrett Temple,G,CHI
172,1629636,-0.07525712284856564,1629636,Darius Garland,G,CLE
165,1629628,-0.07730924759990469,1629628,RJ Barrett,F,NYK
92,1628464,-0.08345004937784033,1628464,Daniel Theis,F,CHI
75,1628384,-0.09595990422952845,1628384,OG Anunoby,F,TOR
312,202334,-0.09674729239422092,202334,Ed Davis,C,MIN
25,1626220,-0.09954678809180624,1626220,Royce O'Neale,F,UTA
85,1628408,-0.10536806497954147,1628408,PJ Dozier,G,DEN
40,1627759,-0.12870574779265662,1627759,Jaylen Brown,G,BOS
378,203524,-0.12933805504447463,203524,Solomon Hill,F,ATL
338,203078,-0.13032753024909208,203078,Bradley Beal,G,WAS
372,203500,-0.13853285698039405,203500,Steven Adams,C,NOP
365,203486,-0.14766065412852053,203486,Mason Plumlee,F,DET
328,202696,-0.16792988273460846,202696,Nikola Vucevic,C,CHI
49,1627789,-0.16929330084172628,1627789,Timothe Luwawu,G,BKN
332,202710,-0.1716211153763502,202710,Jimmy Butler,F,MIA
143,1629056,-0.1716499608662446,1629056,Terence Davis,G,SAC
132,1629018,-0.17753073348098458,1629018,Gary Trent Jr,G,TOR
361,203473,-0.18107233179625348,203473,Dewayne Dedmon,C,MIA
162,1629622,-0.18491936195013997,1629622,Max Strus,G,MIA
337,203076,-0.1863290222119615,203076,Anthony Davis,F,LAL
294,201609,-0.19601224674984996,201609,Goran Dragic,G,MIA
284,201568,-0.1997153633460616,201568,Danilo Gallinari,F,ATL
69,1628373,-0.20093840761231263,1628373,Frank Ntilikina,G,NYK
388,203918,-0.2013259306784025,203918,Rodney Hood,G,TOR
286,201571,-0.21100209973139294,201571,DJ Augustin,G,HOU
26,1626224,-0.21464419600640303,1626224,Cedi Osman,F,CLE
6,1626157,-0.21785500882626854,1626157,Karl-Anthony Towns,C,MIN
188,1629655,-0.2261977246176039,1629655,Daniel Gafford,F,WAS
20,1626181,-0.22693004667209665,1626181,Norman Powell,G,POR
281,201565,-0.24119194153344775,201565,Derrick Rose,G,NYK
180,1629644,-0.24207070088959518,1629644,KZ Okpala,F,MIA
341,203083,-0.25005584181617907,203083,Andre Drummond,C,LAL
404,203992,-0.251132874614418,203992,Bogdan Bogdanovic,G,ATL
222,1630169,-0.2516206567769024,1630169,Tyrese Haliburton,G,SAC
169,1629632,-0.2537800786808617,1629632,Coby White,G,CHI
191,1629661,-0.254900775469428,1629661,Cameron Johnson,F,PHX
101,1628966,-0.2566986090733966,1628966,Keita Bates-Diop,F,SAS
327,202695,-0.2634823978371867,202695,Kawhi Leonard,F,LAC
108,1628976,-0.2658447943599441,1628976,Wendell Carter,C,ORL
119,1628995,-0.26729136647374796,1628995,Kevin Knox,F,NYK
292,201588,-0.2703116252397201,201588,George Hill,G,PHI
291,201587,-0.2735983145598862,201587,Nicolas Batum,G,LAC
37,1627751,-0.28224630031424497,1627751,Jakob Poeltl,C,SAS
35,1627749,-0.28424734485124614,1627749,Dejounte Murray,G,SAS
389,203920,-0.29955817276359764,203920,Khem Birch,C,TOR
64,1628368,-0.3023494302211664,1628368,De'Aaron Fox,G,SAC
401,203954,-0.3075458796977464,203954,Joel Embiid,C,PHI
80,1628398,-0.3142827716344034,1628398,Kyle Kuzma,F,LAL
70,1628374,-0.31851662932130165,1628374,Lauri Markkanen,F,CHI
409,204456,-0.3244159783259082,204456,TJ McConnell,G,IND
405,203994,-0.32654615367458645,203994,Jusuf Nurkic,C,POR
406,203999,-0.33992110575057555,203999,Nikola Jokic,C,DEN
146,1629067,-0.34433972365004356,1629067,Isaac Bonga,G,WAS
102,1628969,-0.3445698876752871,1628969,Mikal Bridges,F,PHX
391,203925,-0.34492801636787507,203925,Joe Harris,G,BKN
109,1628977,-0.3587070405110649,1628977,Hamidou Diallo,G,DET
387,203915,-0.3702497061288283,203915,Spencer Dinwiddie,G,BKN
363,203482,-0.37238271331149436,203482,Kelly Olynyk,F,HOU
1,101150,-0.37383337659736965,101150,Louis Williams,G,ATL
178,1629642,-0.37583320263769093,1629642,Nassir Little,F,POR
325,202693,-0.37585143405875643,202693,Markieff Morris,F,LAL
309,202324,-0.3837176909515915,202324,Derrick Favors,F,UTA
320,202684,-0.39301355420379364,202684,Tristan Thompson,C,BOS
346,203095,-0.40100391795038176,203095,Evan Fournier,G,BOS
106,1628973,-0.4059251202096626,1628973,Jalen Brunson,G,DAL
321,202685,-0.407369322293823,202685,Jonas Valanciunas,C,MEM
61,1628365,-0.4213702712068674,1628365,Markelle Fultz,G,ORL
352,203145,-0.423235327657399,203145,Kent Bazemore,G,GSW
403,203991,-0.42628874941137584,203991,Clint Capela,C,ATL
285,201569,-0.42701047902011185,201569,Eric Gordon,G,HOU
46,1627782,-0.43193008579572,1627782,Wayne Selden,G,CHI
81,1628400,-0.436200742343532,1628400,Semi Ojeleye,F,BOS
148,1629103,-0.4389927592786313,1629103,Kelan Martin,F,IND
316,202357,-0.44074794821629126,202357,Nemanja Bjelica,F,MIA
2,1626145,-0.4428742573469938,1626145,Tyus Jones,G,MEM
299,201942,-0.44376373755028853,201942,DeMar DeRozan,G,SAS
183,1629649,-0.44881832747928946,1629649,Ignas Brazdeikis,F,ORL
304,201976,-0.4523626465907587,201976,Patrick Beverley,G,LAC
4,1626153,-0.46495028035692576,1626153,Delon Wright,G,SAC
38,1627752,-0.4649584244485629,1627752,Taurean Prince,F,CLE
342,203084,-0.46998552257926085,203084,Harrison Barnes,F,SAC
318,202681,-0.47302809303779897,202681,Kyrie Irving,G,BKN
36,1627750,-0.48507946521884715,1627750,Jamal Murray,G,DEN
43,1627774,-0.49058730933396666,1627774,Jake Layman,F,MIN
275,200794,-0.4911752702573549,200794,Paul Millsap,F,DEN
374,203503,-0.49700537602781625,203503,Tony Snell,G,ATL
176,1629640,-0.4973701062130901,1629640,Keldon Johnson,F,SAS
373,203501,-0.501203024965068,203501,Tim Hardaway Jr,G,DAL
28,1627732,-0.5013674254770886,1627732,Ben Simmons,G,PHI
210,1629726,-0.5262771863518373,1629726,Garrison Mathews,G,WAS
216,1630163,-0.5282471712341316,1630163,LaMelo Ball,G,CHA
306,201988,-0.5348599115215498,201988,Patrick Mills,G,SAS
390,203924,-0.5409298038756872,203924,Jerami Grant,F,DET
110,1628978,-0.5437008560316253,1628978,Donte DiVincenzo,G,MIL
339,203081,-0.5558834103385186,203081,Damian Lillard,G,POR
413,2730,-0.5566697528173323,2730,Dwight Howard,C,PHI
32,1627742,-0.5570749354932443,1627742,Brandon Ingram,F,NOP
152,1629162,-0.5583305672796974,1629162,Jordan McLaughlin,G,MIN
76,1628386,-0.5684616290965933,1628386,Jarrett Allen,C,CLE
301,201950,-0.5845759168493498,201950,Jrue Holiday,G,MIL
340,203082,-0.5962980047143327,203082,Terrence Ross,G,ORL
274,200782,-0.5988756830044918,200782,PJ Tucker,F,MIL
410,2544,-0.6145902549781371,2544,LeBron James,F,LAL
126,1629006,-0.6178459833511855,1629006,Josh Okogie,G,MIN
244,1630197,-0.6381118464889046,1630197,Aleksej Pokusevski,F,OKC
359,203469,-0.6398769993768781,203469,Cody Zeller,F,CHA
15,1626168,-0.641501315105487,1626168,Trey Lyles,F,SAS
10,1626162,-0.6439012012143132,1626162,Kelly Oubre,F,GSW
100,1628964,-0.6484076148347994,1628964,Mo Bamba,C,ORL
115,1628989,-0.6503456325129958,1628989,Kevin Huerter,G,ATL
293,201599,-0.6506667303201135,201599,DeAndre Jordan,C,BKN
303,201961,-0.6630858218623241,201961,Wayne Ellington,G,DET
79,1628396,-0.6657915534540118,1628396,Tony Bradley,C,OKC
381,203585,-0.6751706101629499,203585,Rodney McGruder,G,DET
226,1630173,-0.6768909164429723,1630173,Precious Achiuwa,F,MIA
358,203468,-0.6857105277859451,203468,CJ McCollum,G,POR
240,1630191,-0.6894885349873353,1630191,Isaiah Stewart,F,DET
302,201959,-0.6945119006092952,201959,Taj Gibson,F,NYK
279,201145,-0.6954867282733221,201145,Jeff Green,F,BKN
396,203937,-0.7021828092522989,203937,Kyle Anderson,F,MEM
164,1629627,-0.7030263676928528,1629627,Zion Williamson,F,NOP
59,1627936,-0.7035603093319556,1627936,Alex Caruso,G,LAL
83,1628402,-0.7038644913604515,1628402,Frank Jackson,G,DET
393,203932,-0.7085196216705396,203932,Aaron Gordon,F,DEN
213,1629750,-0.7296142466507964,1629750,Javonte Green,G,CHI
7,1626158,-0.7430713239563359,1626158,Richaun Holmes,F,SAC
154,1629216,-0.7494280838857105,1629216,Gabe Vincent,G,MIA
112,1628983,-0.7536893738479936,1628983,Shai Gilgeous-Alexander,G,OKC
82,1628401,-0.7541292028211787,1628401,Derrick White,G,SAS
376,203506,-0.7558137165851867,203506,Victor Oladipo,G,MIA
19,1626179,-0.7582345832830899,1626179,Terry Rozier,G,CHA
348,203109,-0.760024233414814,203109,Jae Crowder,F,PHX
167,1629630,-0.7677100819849761,1629630,Ja Morant,G,MEM
329,202699,-0.7713799104655117,202699,Tobias Harris,F,PHI
356,203458,-0.7847529340022735,203458,Alex Len,C,WAS
134,1629021,-0.8042705082196336,1629021,Moritz Wagner,F,ORL
89,1628425,-0.8093066033052806,1628425,Sterling Brown,G,HOU
296,201935,-0.8275625462494332,201935,James Harden,G,BKN
308,202322,-0.8275743905703319,202322,John Wall,G,HOU
99,1628963,-0.8291879657133622,1628963,Marvin Bagley,F,SAC
408,204060,-0.8387115844902965,204060,Joe Ingles,F,UTA
209,1629723,-0.8392856942115008,1629723,John Konchar,G,MEM
197,1629672,-0.8406670135923457,1629672,Eric Paschall,F,GSW
63,1628367,-0.8525968539420564,1628367,Josh Jackson,G,DET
386,203914,-0.8779119426533691,203914,Gary Harris,G,ORL
144,1629057,-0.8883891524854929,1629057,Robert Williams,C,BOS
208,1629719,-0.9171170706822542,1629719,Devontae Cacok,F,LAL
113,1628984,-0.9373947162815068,1628984,Devonte Graham,G,CHA
335,202734,-0.94867994497426,202734,E'Twaun Moore,G,PHX
211,1629731,-0.9557338254066087,1629731,Dean Wade,F,CLE
9,1626161,-0.9643937631832318,1626161,Willie Cauley-Stein,C,DAL
41,1627761,-0.9737392026015148,1627761,DeAndre Bembry,G,TOR
129,1629012,-0.9742854927649726,1629012,Collin Sexton,G,CLE
117,1628991,-0.9745603352877955,1628991,Jaren Jackson Jr,F,MEM
44,1627777,-0.9777038726374184,1627777,Georges Niang,F,UTA
174,1629638,-0.9877816879801099,1629638,Nickeil Alexander-Walker,G,NOP
349,203110,-0.9999216337159146,203110,Draymond Green,F,GSW
288,201577,-1.003152893052109,201577,Robin Lopez,C,WAS
104,1628971,-1.0284560014830273,1628971,Bruce Brown,G,BKN
225,1630172,-1.0365153834369185,1630172,Patrick Williams,F,CHI
114,1628988,-1.0505277858363606,1628988,Aaron Holiday,G,IND
12,1626164,-1.0626857873754774,1626164,Devin Booker,G,PHX
414,2738,-1.0674649154291291,2738,Andre Iguodala,G,MIA
399,203952,-1.0754141328678906,203952,Andrew Wiggins,F,GSW
8,1626159,-1.0852118707917657,1626159,Justise Winslow,F,MEM
385,203903,-1.0988455938031794,203903,Jordan Clarkson,G,UTA
255,1630217,-1.100785013557197,1630217,Desmond Bane,G,MEM
362,203476,-1.1745063233999247,203476,Gorgui Dieng,C,SAS
0,101108,-1.1827667706242848,101108,Chris Paul,G,PHX
347,203107,-1.1842291958902726,203107,Tomas Satoransky,G,CHI
336,202954,-1.1858643717187594,202954,Brad Wanamaker,G,CHA
265,1630256,-1.2102203686521515,1630256,Jae'Sean Tate,F,HOU
175,1629639,-1.2149342574262778,1629639,Tyler Herro,G,MIA
73,1628380,-1.2249707281038718,1628380,Zach Collins,F,POR
334,202722,-1.2347022159893022,202722,Davis Bertans,F,WAS
56,1627854,-1.2371732692762285,1627854,Bryn Forbes,G,MIL
379,203526,-1.2594565918427494,203526,Raul Neto,G,WAS
397,203939,-1.2651557999095195,203939,Dwight Powell,F,DAL
177,1629641,-1.2808841170616172,1629641,Romeo Langford,G,BOS
324,202692,-1.2991167479923227,202692,Alec Burks,G,NYK
58,1627884,-1.3120931667158882,1627884,Derrick Jones,F,POR
317,202397,-1.324503952058708,202397,Ishmael Smith,G,WAS
21,1626192,-1.3381906880681322,1626192,Pat Connaughton,G,MIL
97,1628960,-1.3569612909232627,1628960,Grayson Allen,G,MEM
392,203926,-1.3760516810801342,203926,Doug McDermott,F,IND
14,1626167,-1.379120033509425,1626167,Myles Turner,C,IND
16,1626171,-1.398324194702803,1626171,Bobby Portis,F,MIL
343,203085,-1.4014332018464222,203085,Austin Rivers,G,DEN
55,1627846,-1.428788326959678,1627846,Abdel Nader,F,PHX
150,1629134,-1.4432619255964236,1629134,Kendrick Nunn,G,MIA
30,1627736,-1.452639618690756,1627736,Malik Beasley,G,MIN
88,1628420,-1.4573107559076646,1628420,Monte Morris,G,DEN
182,1629647,-1.4580648299651529,1629647,Darius Bazley,F,OKC
229,1630176,-1.4800535770362655,1630176,Vernon Carey,F,CHA
298,201939,-1.480137396454137,201939,Stephen Curry,G,GSW
375,203504,-1.5270637834411578,203504,Trey Burke,G,DAL
60,1628021,-1.5769530080858678,1628021,David Nwaba,G,HOU
105,1628972,-1.5827375904494914,1628972,Troy Brown,G,CHI
51,1627823,-1.5873557550236865,1627823,Juan Hernangomez,F,MIN
124,1629003,-1.6203476721348942,1629003,Shake Milton,G,PHI
163,1629626,-1.6543094597700128,1629626,Bol Bol,C,DEN
48,1627788,-1.662957474591241,1627788,Furkan Korkmaz,G,PHI
160,1629611,-1.6699865079094982,1629611,Terance Mann,G,LAC
330,202704,-1.6865585806420078,202704,Reggie Jackson,G,LAC
131,1629014,-1.7493103284340563,1629014,Anfernee Simons,G,POR
242,1630193,-1.758548062788349,1630193,Immanuel Quickley,G,NYK
345,203090,-1.7670166453567886,203090,Moe Harkless,F,SAC
220,1630167,-1.7862964287857546,1630167,Obi Toppin,F,NYK
135,1629022,-1.8022608994432106,1629022,Lonnie Walker,G,SAS
331,202709,-1.8114307771397782,202709,Cory Joseph,G,DET
11,1626163,-1.8540070165297269,1626163,Frank Kaminsky,F,PHX
123,1629002,-1.9152897193678413,1629002,Chimezie Metu,F,SAC
231,1630178,-1.9264531499734483,1630178,Tyrese Maxey,G,PHI
103,1628970,-1.937176499772447,1628970,Miles Bridges,F,CHA
382,203648,-1.947776947328183,203648,Thanasis Antetokounmpo,F,MIL
267,1630267,-1.9557687040463592,1630267,Facundo Campazzo,G,DEN
189,1629659,-1.9599302881679859,1629659,Talen Horton-Tucker,G,LAL
224,1630171,-1.9884332942735379,1630171,Isaac Okoro,F,CLE
45,1627780,-2.040352297204865,1627780,Gary Payton II,G,GSW
57,1627863,-2.0571479789939837,1627863,Danuel House,F,HOU
157,1629599,-2.069143489305359,1629599,Amir Coffey,G,LAC
78,1628392,-2.0812073010897407,1628392,Isaiah Hartenstein,C,CLE
94,1628470,-2.0896495230211545,1628470,Torrey Craig,F,PHX
91,1628449,-2.0988511673075583,1628449,Chris Boucher,F,TOR
149,1629130,-2.1404507530131163,1629130,Duncan Robinson,F,MIA
127,1629008,-2.1737283778808445,1629008,Michael Porter,F,DEN
118,1628993,-2.245515272058781,1628993,Alize Johnson,F,BKN
196,1629671,-2.270447765408201,1629671,Miye Oni,G,UTA
130,1629013,-2.349836205405061,1629013,Landry Shamet,G,BKN
367,203488,-2.3647924190177996,203488,Mike Muscala,F,OKC
66,1628370,-2.3823660902354433,1628370,Malik Monk,G,CHA
107,1628975,-2.4011851321395383,1628975,Jevon Carter,G,PHX
202,1629680,-2.4881256179229907,1629680,Matisse Thybulle,G,PHI
166,1629629,-2.5066177154413016,1629629,Cam Reddish,F,ATL
289,201580,-2.5082435170013246,201580,JaVale McGee,C,DEN
141,1629048,-2.5910998919350385,1629048,Goga Bitadze,C,IND
87,1628418,-2.626403003797007,1628418,Thomas Bryant,C,WAS
173,1629637,-2.6424570366142652,1629637,Jaxson Hayes,C,NOP
13,1626166,-2.6582535775898535,1626166,Cameron Payne,G,PHX
261,1630235,-2.669079137850876,1630235,Trent Forrest,G,UTA
195,1629670,-2.794755331685368,1629670,Jordan Nwora,F,MIL
227,1630174,-3.4758742776086455,1630174,Aaron Nesmith,G,BOS
153,1629185,-3.5456638644858467,1629185,Chris Chiozza,G,BKN
22,1626195,-3.667084883967616,1626195,Willy Hernangomez,C,NOP
212,1629744,-3.6735329872621003,1629744,Matt Thomas,G,UTA
151,1629139,-3.782394907581255,1629139,Yuta Watanabe,G,TOR
190,1629660,-4.140416083884733,1629660,Ty Jerome,G,OKC
258,1630230,-4.142835185381887,1630230,Naji Marshall,F,NOP
111,1628981,-4.6844690345038105,1628981,Bruno Fernando,F,ATL
241,1630192,-4.699318456294383,1630192,Zeke Nnaji,F,DEN
221,1630168,-4.734035035493913,1630168,Onyeka Okongwu,F,ATL
95,1628539,-4.889861355028238,1628539,Mychal Mulder,G,GSW
245,1630198,-4.986805865644677,1630198,Isaiah Joe,G,PHI
133,1629020,-5.351733475856066,1629020,Jarred Vanderbilt,F,MIN
90,1628427,-5.4065597378906975,1628427,Vlatko Cancar,F,DEN
246,1630200,-5.413884733165919,1630200,Tre Jones,G,SAS
264,1630241,-5.600428949483621,1630241,Sam Merrill,G,MIL
254,1630216,-5.619539788663551,1630216,Cassius Winston,G,WAS
260,1630233,-5.629346243217562,1630233,Nathan Knight,F,ATL
250,1630205,-5.8106191502869,1630205,Lamar Stevens,F,CLE
217,1630164,-5.871929920058194,1630164,James Wiseman,C,GSW
27,1626246,-6.939888987893878,1626246,Boban Marjanovic,C,DAL
201,1629677,-7.3332043518594325,1629677,Luka Samanic,F,SAS
159,1629605,-7.423588932091569,1629605,Tacko Fall,C,BOS
187,1629653,-7.528032106903867,1629653,Devon Dotson,G,CHI
257,1630219,-7.529961273923017,1630219,Skylar Mays,G,ATL
251,1630208,-8.004830643591918,1630208,Nick Richards,C,CHA
238,1630188,-8.50504630446739,1630188,Jalen Smith,F,PHX
252,1630210,-8.701314000734145,1630210,Markus Howard,G,DEN
158,1629604,-8.933761752639258,1629604,CJ Elleby,F,POR
243,1630194,-9.235426402005633,1630194,Paul Reed,F,PHI
412,2617,-9.457478692292172,2617,Udonis Haslem,F,MIA
192,1629663,-9.950652335273425,1629663,Louis King,F,SAC
262,1630238,-11.719004667794477,1630238,Malik Fitts,F,LAC
