PLAYER_ID,SEASON_ID,LEAGUE_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,POSITION
203500,2020-21,0,1610612740,NOP,27.0,58,58,1605.0,189,308,0.614,0,3,0.0,60,135,0.444,213,301,514,111,54,38,78,113,438,C
1628389,2020-21,0,1610612748,MIA,23.0,64,64,2143.0,456,800,0.57,2,8,0.25,283,354,0.799,142,431,573,346,75,66,169,145,1197,C
200746,2020-21,0,1610612759,SAS,35.0,21,18,544.0,115,248,0.464,27,75,0.36,31,37,0.838,17,77,94,36,8,18,20,36,288,C
200746,2020-21,0,1610612751,BKN,35.0,5,5,130.0,25,48,0.521,4,5,0.8,10,10,1.0,2,22,24,13,3,11,7,11,64,C
200746,2020-21,0,0,TOT,35.0,26,23,674.0,140,296,0.473,31,80,0.388,41,47,0.872,19,99,118,49,11,29,27,47,352,C
1629638,2020-21,0,1610612740,NOP,22.0,46,13,1007.0,192,458,0.419,76,219,0.347,48,66,0.727,13,131,144,102,47,22,69,88,508,G
1628960,2020-21,0,1610612763,MEM,25.0,50,38,1260.0,173,414,0.418,107,274,0.391,79,91,0.868,19,141,160,108,46,8,48,71,532,G
1628386,2020-21,0,1610612751,BKN,23.0,12,5,320.0,44,65,0.677,0,0,0.0,46,61,0.754,38,87,125,20,7,19,22,21,134,C
1628386,2020-21,0,1610612739,CLE,23.0,51,40,1544.0,254,417,0.609,6,19,0.316,158,229,0.69,158,348,506,86,25,71,78,75,672,C
1628386,2020-21,0,0,TOT,23.0,63,45,1864.0,298,482,0.618,6,19,0.316,204,290,0.703,196,435,631,106,32,90,100,96,806,C
202329,2020-21,0,1610612753,ORL,30.0,17,14,367.0,36,89,0.404,7,31,0.226,14,17,0.824,20,71,91,29,17,9,25,22,93,F
202329,2020-21,0,1610612741,CHI,30.0,6,0,67.0,2,10,0.2,1,6,0.167,4,5,0.8,2,17,19,2,2,0,3,7,9,F
202329,2020-21,0,0,TOT,30.0,23,14,434.0,38,99,0.384,8,37,0.216,18,22,0.818,22,88,110,31,19,9,28,29,102,F
203937,2020-21,0,1610612763,MEM,27.0,69,69,1887.0,308,658,0.468,94,261,0.36,144,184,0.783,52,344,396,250,84,57,86,120,854,F
203507,2020-21,0,1610612749,MIL,26.0,61,61,2013.0,626,1100,0.569,67,221,0.303,398,581,0.685,97,574,671,357,72,73,207,168,1717,F
1628961,2020-21,0,1610612747,LAL,23.0,15,0,56.0,3,10,0.3,0,0,0.0,6,13,0.462,4,15,19,1,2,4,11,8,12,F
203648,2020-21,0,1610612749,MIL,28.0,57,3,551.0,67,137,0.489,7,29,0.241,25,49,0.51,54,70,124,46,22,10,43,74,166,F
2546,2020-21,0,1610612757,POR,37.0,69,3,1690.0,327,777,0.421,133,325,0.409,137,154,0.89,32,182,214,104,46,38,61,144,924,F
1628384,2020-21,0,1610612761,TOR,23.0,43,43,1433.0,249,519,0.48,104,261,0.398,80,102,0.784,54,183,237,94,66,32,75,114,682,F
1627853,2020-21,0,1610612741,CHI,27.0,44,0,450.0,49,117,0.419,25,67,0.373,13,20,0.65,5,62,67,56,9,0,10,47,136,G
2772,2020-21,0,1610612748,MIA,36.0,30,27,841.0,99,241,0.411,50,143,0.35,34,44,0.773,27,117,144,55,31,18,21,55,282,F
201571,2020-21,0,1610612749,MIL,33.0,37,6,713.0,71,192,0.37,49,129,0.38,36,40,0.9,11,39,50,110,20,1,34,33,227,G
201571,2020-21,0,1610612745,HOU,33.0,20,6,416.0,64,151,0.424,34,88,0.386,49,54,0.907,9,35,44,78,8,0,31,23,211,G
201571,2020-21,0,0,TOT,33.0,57,12,1129.0,135,343,0.394,83,217,0.382,85,94,0.904,20,74,94,188,28,1,65,56,438,G
1629028,2020-21,0,1610612756,PHX,22.0,69,69,2115.0,430,687,0.626,4,20,0.2,133,173,0.769,228,499,727,99,41,81,103,196,997,C
1628407,2020-21,0,1610612753,ORL,25.0,72,50,1853.0,292,726,0.402,59,207,0.285,145,176,0.824,31,193,224,93,45,5,46,103,788,G
1628963,2020-21,0,1610612758,SAC,22.0,43,42,1112.0,247,490,0.504,37,108,0.343,77,134,0.575,106,212,318,43,21,21,59,100,608,F
1628366,2020-21,0,1610612740,NOP,23.0,55,55,1747.0,290,700,0.414,172,455,0.378,50,64,0.781,33,230,263,316,82,31,123,103,802,G
1628964,2020-21,0,1610612753,ORL,23.0,46,5,725.0,142,301,0.472,38,118,0.322,45,66,0.682,76,189,265,35,14,58,36,87,367,C
203084,2020-21,0,1610612758,SAC,29.0,58,58,2102.0,319,642,0.497,100,256,0.391,195,235,0.83,64,321,385,201,43,11,93,75,933,F
1629628,2020-21,0,1610612752,NYK,21.0,72,72,2511.0,467,1060,0.441,124,309,0.401,206,276,0.746,68,346,414,217,53,20,139,188,1264,F
203115,2020-21,0,1610612743,DEN,30.0,56,52,1736.0,259,608,0.426,98,257,0.381,95,121,0.785,39,187,226,181,50,23,96,95,711,G
1628966,2020-21,0,1610612759,SAS,25.0,30,0,245.0,30,67,0.448,5,17,0.294,14,21,0.667,9,40,49,12,11,5,7,11,79,F
201587,2020-21,0,1610612746,LAC,32.0,67,38,1835.0,191,412,0.464,110,272,0.404,48,58,0.828,50,266,316,148,69,37,53,102,540,G
203382,2020-21,0,1610612761,TOR,34.0,53,31,980.0,134,304,0.441,27,103,0.262,29,41,0.707,87,186,273,47,17,22,46,119,324,C
203145,2020-21,0,1610612744,GSW,31.0,67,18,1334.0,176,392,0.449,75,184,0.408,54,78,0.692,26,203,229,108,69,33,82,158,481,G
1629647,2020-21,0,1610612760,OKC,21.0,55,55,1714.0,273,690,0.396,83,286,0.29,125,178,0.702,51,345,396,99,29,25,122,60,754,F
203078,2020-21,0,1610612764,WAS,28.0,60,60,2147.0,670,1382,0.485,130,373,0.349,408,459,0.889,72,211,283,265,69,22,187,140,1878,G
1627736,2020-21,0,1610612750,MIN,24.0,37,36,1214.0,264,600,0.44,128,321,0.399,68,80,0.85,28,134,162,88,30,7,60,62,724,G
1628395,2020-21,0,1610612764,WAS,26.0,5,1,67.0,7,20,0.35,0,2,0.0,0,0,0.0,6,13,19,5,3,3,3,5,14,F
1628395,2020-21,0,1610612744,GSW,26.0,1,0,15.0,0,2,0.0,0,0,0.0,1,2,0.5,1,4,5,2,0,2,1,2,1,F
1628395,2020-21,0,0,TOT,26.0,6,1,82.0,7,22,0.318,0,2,0.0,1,2,0.5,7,17,24,7,3,5,4,7,15,F
1627761,2020-21,0,1610612761,TOR,26.0,51,12,972.0,117,228,0.513,14,53,0.264,45,66,0.682,33,113,146,107,53,18,71,87,293,G
202722,2020-21,0,1610612764,WAS,28.0,57,7,1464.0,193,478,0.404,169,428,0.395,100,115,0.87,18,150,168,49,33,13,33,136,655,F
201976,2020-21,0,1610612746,LAC,32.0,37,34,833.0,93,220,0.423,56,141,0.397,36,45,0.8,29,90,119,76,29,28,34,108,278,G
203920,2020-21,0,1610612753,ORL,28.0,48,5,952.0,94,209,0.45,4,21,0.19,63,85,0.741,117,126,243,53,32,28,23,67,255,C
203920,2020-21,0,1610612761,TOR,28.0,19,17,577.0,95,171,0.556,9,31,0.29,28,44,0.636,57,87,144,36,16,22,21,46,227,C
203920,2020-21,0,0,TOT,28.0,67,22,1529.0,189,380,0.497,13,52,0.25,91,129,0.705,174,213,387,89,48,50,44,113,482,C
1629048,2020-21,0,1610612754,IND,21.0,45,3,561.0,83,194,0.428,20,79,0.253,45,61,0.738,60,90,150,37,9,60,17,94,231,C
202687,2020-21,0,1610612766,CHA,28.0,66,36,1349.0,142,242,0.587,0,1,0.0,47,105,0.448,137,210,347,81,17,74,71,141,331,C
202357,2020-21,0,1610612758,SAC,33.0,26,1,439.0,69,150,0.46,17,58,0.293,32,42,0.762,24,76,100,49,8,2,28,48,187,F
202357,2020-21,0,1610612748,MIA,33.0,11,2,156.0,20,46,0.435,10,27,0.37,5,9,0.556,5,22,27,20,7,3,5,20,55,F
202357,2020-21,0,0,TOT,33.0,37,3,595.0,89,196,0.454,27,85,0.318,37,51,0.725,29,98,127,69,15,5,33,68,242,F
202339,2020-21,0,1610612740,NOP,31.0,71,70,2112.0,307,730,0.421,121,355,0.341,134,195,0.687,29,215,244,268,55,24,114,112,869,G
203992,2020-21,0,1610612737,ATL,28.0,44,27,1305.0,267,565,0.473,146,333,0.438,40,44,0.909,20,140,160,147,49,13,54,99,720,G
202711,2020-21,0,1610612762,UTA,32.0,72,72,2216.0,406,925,0.439,180,461,0.39,233,265,0.879,40,241,281,136,45,4,128,115,1225,F
1629626,2020-21,0,1610612743,DEN,21.0,32,2,160.0,25,58,0.431,9,24,0.375,10,15,0.667,0,24,24,7,3,10,13,14,69,C
1629648,2020-21,0,1610612753,ORL,23.0,14,0,196.0,23,54,0.426,10,32,0.313,0,0,0.0,4,20,24,18,2,0,3,11,56,G
1629067,2020-21,0,1610612764,WAS,21.0,40,8,432.0,30,81,0.37,13,47,0.277,5,8,0.625,18,48,66,23,11,9,22,63,78,G
1626164,2020-21,0,1610612756,PHX,24.0,67,67,2270.0,623,1287,0.484,126,371,0.34,340,392,0.867,34,247,281,289,53,16,207,181,1712,G
1628449,2020-21,0,1610612761,TOR,28.0,60,14,1453.0,288,560,0.514,90,235,0.383,152,193,0.788,117,287,404,63,35,111,46,166,818,F
1628968,2020-21,0,1610612754,IND,22.0,6,0,15.0,1,4,0.25,0,1,0.0,1,1,1.0,0,3,3,0,0,0,0,1,3,F
202340,2020-21,0,1610612748,MIA,30.0,10,1,211.0,31,66,0.47,16,38,0.421,7,9,0.778,2,16,18,14,7,1,9,26,85,G
202340,2020-21,0,1610612745,HOU,30.0,17,5,391.0,33,105,0.314,17,63,0.27,5,6,0.833,6,33,39,32,14,2,19,29,88,G
202340,2020-21,0,0,TOT,30.0,27,6,602.0,64,171,0.374,33,101,0.327,12,15,0.8,8,49,57,46,21,3,28,55,173,G
1628396,2020-21,0,1610612755,PHI,23.0,20,8,287.0,51,75,0.68,0,1,0.0,7,11,0.636,39,65,104,17,6,13,6,28,109,C
1628396,2020-21,0,1610612760,OKC,23.0,22,0,397.0,80,122,0.656,0,2,0.0,31,44,0.705,46,89,135,20,9,17,27,33,191,C
1628396,2020-21,0,0,TOT,23.0,42,8,684.0,131,197,0.665,0,3,0.0,38,55,0.691,85,154,239,37,15,30,33,61,300,C
1629714,2020-21,0,1610612762,UTA,25.0,28,0,138.0,25,52,0.481,12,28,0.429,2,2,1.0,9,18,27,15,7,2,8,17,64,F
1629649,2020-21,0,1610612752,NYK,22.0,4,0,7.0,0,1,0.0,0,0,0.0,2,2,1.0,1,1,2,1,0,0,1,0,2,F
1629649,2020-21,0,1610612755,PHI,22.0,1,0,8.0,0,3,0.0,0,1,0.0,0,0,0.0,0,2,2,0,0,0,0,0,0,F
1629649,2020-21,0,1610612753,ORL,22.0,8,0,234.0,35,79,0.443,11,27,0.407,8,12,0.667,10,31,41,16,4,3,11,22,89,F
1629649,2020-21,0,0,TOT,22.0,13,0,249.0,35,83,0.422,11,28,0.393,10,14,0.714,11,34,45,17,4,3,12,22,91,F
1628969,2020-21,0,1610612756,PHX,24.0,72,72,2348.0,363,669,0.543,134,315,0.425,110,131,0.84,76,233,309,152,76,63,57,116,970,F
1628970,2020-21,0,1610612766,CHA,23.0,66,19,1932.0,313,622,0.503,116,290,0.4,98,113,0.867,81,316,397,147,44,52,106,143,840,F
1629052,2020-21,0,1610612754,IND,23.0,21,16,519.0,73,151,0.483,33,78,0.423,50,65,0.769,29,86,115,18,19,20,10,32,229,F
1627763,2020-21,0,1610612754,IND,28.0,56,56,1930.0,444,980,0.453,145,374,0.388,153,177,0.864,58,236,294,329,49,15,115,110,1186,G
1628415,2020-21,0,1610612763,MEM,25.0,67,67,1997.0,432,1031,0.419,128,372,0.344,159,195,0.815,53,143,196,157,78,26,119,237,1151,G
1628971,2020-21,0,1610612751,BKN,24.0,65,37,1451.0,235,423,0.556,17,59,0.288,86,117,0.735,111,238,349,104,58,28,54,145,573,G
1627759,2020-21,0,1610612738,BOS,24.0,58,58,1999.0,538,1111,0.484,163,411,0.397,191,250,0.764,71,276,347,195,72,32,158,168,1430,G
1629650,2020-21,0,1610612760,OKC,21.0,43,32,920.0,146,268,0.545,0,0,0.0,78,126,0.619,154,229,383,10,31,47,43,93,370,C
1628425,2020-21,0,1610612745,HOU,26.0,51,14,1229.0,150,335,0.448,91,215,0.423,25,31,0.806,38,186,224,72,38,12,41,97,416,G
1629718,2020-21,0,1610612760,OKC,24.0,9,1,152.0,13,43,0.302,5,21,0.238,9,10,0.9,3,14,17,9,4,2,6,19,40,G
1628972,2020-21,0,1610612764,WAS,21.0,21,0,287.0,33,89,0.371,14,46,0.304,10,15,0.667,11,50,61,19,3,4,16,29,90,G
1628972,2020-21,0,1610612741,CHI,21.0,13,0,237.0,29,55,0.527,8,24,0.333,5,6,0.833,9,35,44,10,7,2,5,20,71,G
1628972,2020-21,0,0,TOT,21.0,34,0,523.0,62,144,0.431,22,70,0.314,15,21,0.714,20,85,105,29,10,6,21,49,161,G
1628973,2020-21,0,1610612742,DAL,24.0,68,12,1697.0,328,627,0.523,81,200,0.405,120,151,0.795,27,204,231,239,35,1,80,109,857,G
1628418,2020-21,0,1610612764,WAS,23.0,10,10,271.0,59,91,0.648,9,21,0.429,16,24,0.667,18,43,61,15,4,8,11,31,143,C
203493,2020-21,0,1610612752,NYK,30.0,65,64,1949.0,248,561,0.442,163,398,0.41,50,55,0.909,16,207,223,99,52,11,45,146,709,G
203504,2020-21,0,1610612742,DAL,28.0,62,1,911.0,151,353,0.428,58,164,0.354,51,57,0.895,10,44,54,81,36,7,33,64,411,G
202692,2020-21,0,1610612752,NYK,29.0,49,5,1255.0,210,500,0.42,102,246,0.415,101,118,0.856,21,206,227,107,31,14,49,102,623,G
202710,2020-21,0,1610612748,MIA,31.0,52,52,1745.0,366,736,0.497,25,102,0.245,359,416,0.863,94,265,359,369,108,18,109,71,1116,F
203998,2020-21,0,1610612745,HOU,25.0,6,0,36.0,8,17,0.471,0,5,0.0,1,2,0.5,3,11,14,1,0,2,4,6,17,F
1629719,2020-21,0,1610612747,LAL,24.0,20,1,98.0,17,29,0.586,0,0,0.0,5,11,0.455,12,20,32,1,5,4,5,8,39,F
203484,2020-21,0,1610612747,LAL,28.0,67,67,1902.0,218,506,0.431,120,293,0.41,97,112,0.866,27,152,179,127,62,26,66,114,653,G
1628427,2020-21,0,1610612743,DEN,24.0,41,1,281.0,33,72,0.458,9,33,0.273,10,13,0.769,11,39,50,14,11,2,14,18,85,F
203991,2020-21,0,1610612737,ATL,27.0,63,63,1898.0,413,695,0.594,0,0,0.0,130,227,0.573,297,606,903,49,44,129,73,145,956,C
1628975,2020-21,0,1610612756,PHX,25.0,60,1,717.0,94,223,0.422,56,151,0.371,4,7,0.571,16,76,92,71,29,9,16,56,248,G
1628976,2020-21,0,1610612741,CHI,22.0,32,25,792.0,129,252,0.512,8,22,0.364,82,111,0.739,70,180,250,69,18,24,49,96,348,C
1628976,2020-21,0,1610612753,ORL,22.0,22,19,583.0,101,205,0.493,7,29,0.241,49,68,0.721,62,131,193,35,17,18,29,50,258,C
1628976,2020-21,0,0,TOT,22.0,54,44,1375.0,230,457,0.503,15,51,0.294,131,179,0.732,132,311,443,104,35,42,78,146,606,C
203487,2020-21,0,1610612753,ORL,29.0,31,25,800.0,105,270,0.389,15,61,0.246,49,80,0.613,39,100,139,129,25,17,69,81,274,G
1627936,2020-21,0,1610612747,LAL,27.0,58,6,1216.0,133,305,0.436,55,137,0.401,49,76,0.645,31,139,170,160,64,15,76,108,370,G
1626161,2020-21,0,1610612742,DAL,27.0,53,16,906.0,115,182,0.632,1,11,0.091,49,78,0.628,66,170,236,35,21,43,29,129,280,C
1629185,2020-21,0,1610612751,BKN,25.0,22,1,232.0,31,88,0.352,13,42,0.31,13,17,0.765,3,21,24,65,7,6,16,19,88,G
1627737,2020-21,0,1610612744,GSW,23.0,2,0,27.0,5,14,0.357,1,5,0.2,2,4,0.5,3,10,13,2,0,2,2,3,13,F
1629109,2020-21,0,1610612753,ORL,26.0,35,11,637.0,40,131,0.305,31,108,0.287,8,10,0.8,33,79,112,30,12,7,17,34,119,F
1629109,2020-21,0,1610612743,DEN,26.0,2,0,4.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,F
1629109,2020-21,0,1610612755,PHI,26.0,2,0,13.0,0,1,0.0,0,0,0.0,0,0,0.0,0,2,2,1,1,0,0,1,0,F
1629109,2020-21,0,0,TOT,26.0,39,11,654.0,40,132,0.303,31,108,0.287,8,10,0.8,33,82,115,31,13,7,17,35,119,F
1629634,2020-21,0,1610612763,MEM,24.0,59,16,1415.0,256,495,0.517,20,77,0.26,78,113,0.69,97,231,328,95,60,51,33,84,610,F
203903,2020-21,0,1610612762,UTA,29.0,68,1,1818.0,457,1075,0.425,208,599,0.347,129,144,0.896,47,227,274,168,61,10,115,110,1251,G
1629651,2020-21,0,1610612751,BKN,22.0,32,1,594.0,90,145,0.621,1,5,0.2,31,64,0.484,43,123,166,28,23,40,18,68,212,F
1629599,2020-21,0,1610612746,LAC,24.0,44,1,395.0,45,103,0.437,23,56,0.411,27,38,0.711,10,34,44,22,10,0,15,30,140,G
1628381,2020-21,0,1610612737,ATL,23.0,63,63,1848.0,429,771,0.556,83,208,0.399,170,204,0.833,118,349,467,78,34,63,84,193,1111,F
201144,2020-21,0,1610612762,UTA,33.0,51,51,1498.0,284,640,0.444,138,335,0.412,121,142,0.852,36,141,177,305,70,9,99,98,827,G
1626192,2020-21,0,1610612749,MIL,28.0,69,4,1575.0,168,387,0.434,101,272,0.371,31,40,0.775,63,269,332,81,49,23,33,99,468,G
1626188,2020-21,0,1610612747,LAL,28.0,16,0,62.0,12,26,0.462,5,13,0.385,4,5,0.8,0,5,5,5,1,1,3,2,33,G
1626188,2020-21,0,1610612739,CLE,28.0,7,0,95.0,17,42,0.405,6,13,0.462,3,3,1.0,2,10,12,13,3,0,4,8,43,G
1626188,2020-21,0,0,TOT,28.0,23,0,157.0,29,68,0.426,11,26,0.423,7,8,0.875,2,15,17,18,4,1,7,10,76,G
1629076,2020-21,0,1610612751,BKN,23.0,4,0,17.0,1,3,0.333,0,0,0.0,0,0,0.0,1,1,2,2,0,0,1,2,2,F
1629076,2020-21,0,1610612765,DET,23.0,28,1,421.0,68,100,0.68,1,2,0.5,17,35,0.486,27,66,93,15,8,2,20,33,154,F
1629076,2020-21,0,0,TOT,23.0,32,1,437.0,69,103,0.67,1,2,0.5,17,35,0.486,28,67,95,17,8,2,21,35,156,F
202326,2020-21,0,1610612745,HOU,30.0,25,11,506.0,79,210,0.376,39,116,0.336,44,59,0.746,30,161,191,60,21,18,39,74,241,C
202326,2020-21,0,1610612746,LAC,30.0,16,0,207.0,51,95,0.537,8,19,0.421,15,22,0.682,23,49,72,16,13,6,25,33,125,C
202326,2020-21,0,0,TOT,30.0,41,11,713.0,130,305,0.426,47,135,0.348,59,81,0.728,53,210,263,76,34,24,64,107,366,C
203496,2020-21,0,1610612757,POR,30.0,70,70,2243.0,204,509,0.401,135,356,0.379,50,62,0.806,61,405,466,117,101,84,64,195,593,F
1628470,2020-21,0,1610612749,MIL,30.0,18,0,201.0,18,46,0.391,8,22,0.364,1,2,0.5,13,30,43,16,9,7,5,24,45,F
1628470,2020-21,0,1610612756,PHX,30.0,32,8,602.0,91,181,0.503,31,84,0.369,16,20,0.8,44,110,154,33,19,20,20,59,229,F
1628470,2020-21,0,0,TOT,30.0,50,8,803.0,109,227,0.48,39,106,0.368,17,22,0.773,57,140,197,49,28,27,25,83,274,F
203109,2020-21,0,1610612756,PHX,30.0,60,42,1648.0,199,492,0.404,148,380,0.389,57,75,0.76,32,250,282,127,48,27,55,125,603,F
1629633,2020-21,0,1610612750,MIN,22.0,34,7,499.0,69,168,0.411,13,53,0.245,29,48,0.604,34,70,104,24,17,9,28,58,180,G
203552,2020-21,0,1610612755,PHI,30.0,57,57,1638.0,258,552,0.467,126,280,0.45,69,77,0.896,10,126,136,155,44,8,65,96,711,G
201939,2020-21,0,1610612744,GSW,33.0,63,63,2152.0,658,1365,0.482,337,801,0.421,362,395,0.916,29,316,345,363,77,8,213,119,2015,G
203076,2020-21,0,1610612747,LAL,28.0,36,36,1162.0,301,613,0.491,26,100,0.26,158,214,0.738,62,224,286,110,45,59,74,60,786,F
202334,2020-21,0,1610612750,MIN,32.0,23,7,299.0,19,44,0.432,0,0,0.0,10,12,0.833,46,69,115,21,13,13,7,56,48,C
1629056,2020-21,0,1610612761,TOR,24.0,34,4,493.0,87,210,0.414,44,122,0.361,16,18,0.889,9,57,66,37,17,7,29,48,234,G
1629056,2020-21,0,1610612758,SAC,24.0,27,0,581.0,108,246,0.439,54,145,0.372,29,37,0.784,11,77,88,46,27,7,34,49,299,G
1629056,2020-21,0,0,TOT,24.0,61,4,1074.0,195,456,0.428,98,267,0.367,45,55,0.818,20,134,154,83,44,14,63,97,533,G
201942,2020-21,0,1610612759,SAS,31.0,61,61,2056.0,455,920,0.495,19,74,0.257,387,440,0.88,40,219,259,422,56,15,119,128,1316,G
203473,2020-21,0,1610612748,MIA,31.0,16,0,210.0,46,65,0.708,1,5,0.2,20,27,0.741,28,58,86,12,9,6,13,36,113,C
203521,2020-21,0,1610612739,CLE,30.0,13,1,224.0,14,56,0.25,4,25,0.16,4,4,1.0,6,18,24,58,4,1,6,21,36,G
1628978,2020-21,0,1610612749,MIL,24.0,66,66,1815.0,253,603,0.42,131,346,0.379,51,71,0.718,81,299,380,203,72,15,91,112,688,G
1628977,2020-21,0,1610612760,OKC,22.0,32,5,761.0,143,297,0.481,12,41,0.293,83,132,0.629,37,128,165,77,31,12,49,83,381,G
1628977,2020-21,0,1610612765,DET,22.0,20,4,465.0,81,173,0.468,16,41,0.39,45,68,0.662,22,85,107,24,10,12,27,51,223,G
1628977,2020-21,0,0,TOT,22.0,52,9,1226.0,224,470,0.477,28,82,0.341,128,200,0.64,59,213,272,101,41,24,76,134,604,G
